Year,Team1,Total_Wins,Offensive_Yards_Allowed,Playoff_Made
2010,DEN,4,8171,FALSE
2010,BAL,12,6633,TRUE
2010,SEA,7,7805,TRUE
2010,CAR,2,6476,FALSE
2010,ATL,13,7102,TRUE
2010,DAL,6,7576,FALSE
2010,TEN,6,7338,FALSE
2010,GB,10,7124,TRUE
2010,HOU,6,8121,FALSE
2010,NE,14,7882,TRUE
2010,DET,6,7680,FALSE
2010,CHI,11,7291,TRUE
2010,ARI,5,7889,FALSE
2010,KC,10,7520,TRUE
2010,IND,10,7739,TRUE
2010,NYJ,11,6900,TRUE
2010,SD,9,6744,FALSE
2010,OAK,8,7144,FALSE
2010,BUF,4,7708,FALSE
2010,MIN,6,7108,FALSE
2010,WAS,6,8178,FALSE
2010,JAC,8,7401,FALSE
2010,MIA,7,7108,FALSE
2010,TB,10,6692,FALSE
2010,CIN,4,6640,FALSE
2010,SF,6,7402,FALSE
2010,PIT,12,6588,TRUE
2010,CLE,5,7005,FALSE
2010,PHI,10,7279,TRUE
2010,NO,11,6946,TRUE
2010,NYG,10,7007,FALSE
2011,DEN,8,6982,TRUE
2011,BAL,12,6133,TRUE
2011,SEA,7,7116,FALSE
2011,CAR,6,7230,FALSE
2011,ATL,10,7268,TRUE
2011,DAL,8,7036,FALSE
2011,TEN,9,7135,FALSE
2011,GB,15,8453,TRUE
2011,HOU,10,6450,TRUE
2011,NE,13,8477,TRUE
2011,DET,10,7899,TRUE
2011,CHI,8,7260,FALSE
2011,ARI,8,7987,FALSE
2011,KC,7,6527,FALSE
2011,IND,2,6942,FALSE
2011,NYJ,8,6770,FALSE
2011,SD,8,7296,FALSE
2011,OAK,8,7534,FALSE
2011,BUF,6,7725,FALSE
2011,MIN,3,7756,FALSE
2011,WAS,5,6687,FALSE
2011,JAC,5,6136,FALSE
2011,MIA,6,7257,FALSE
2011,TB,4,7234,FALSE
2011,CIN,9,6757,TRUE
2011,SF,13,6744,TRUE
2011,PIT,12,5929,TRUE
2011,CLE,4,6886,FALSE
2011,PHI,8,6800,FALSE
2011,NO,13,7734,TRUE
2011,NYG,9,7477,TRUE
2012,DEN,13,5892,TRUE
2012,BAL,10,6725,TRUE
2012,SEA,11,6281,TRUE
2012,CAR,7,6018,FALSE
2012,ATL,13,6803,TRUE
2012,DAL,8,6818,FALSE
2012,TEN,6,7187,FALSE
2012,GB,11,6600,TRUE
2012,HOU,12,6840,TRUE
2012,NE,12,7562,TRUE
2012,DET,4,6702,FALSE
2012,CHI,10,5851,FALSE
2012,ARI,5,6398,FALSE
2012,KC,2,6578,FALSE
2012,IND,11,7473,TRUE
2012,NYJ,6,6361,FALSE
2012,SD,7,6282,FALSE
2012,OAK,4,6437,FALSE
2012,BUF,6,7125,FALSE
2012,MIN,10,6412,TRUE
2012,WAS,10,7423,TRUE
2012,JAC,2,7165,FALSE
2012,MIA,7,6724,FALSE
2012,TB,7,6737,FALSE
2012,CIN,10,6930,TRUE
2012,SF,11,6384,TRUE
2012,PIT,8,6149,FALSE
2012,CLE,5,7103,FALSE
2012,PHI,4,6415,FALSE
2012,NO,7,8063,FALSE
2012,NYG,9,7742,FALSE
2013,DEN,13,7101,TRUE
2013,BAL,8,7059,FALSE
2013,SEA,13,6168,TRUE
2013,CAR,12,5753,TRUE
2013,ATL,4,7102,FALSE
2013,DAL,8,8070,FALSE
2013,TEN,7,6948,FALSE
2013,GB,8,7848,TRUE
2013,HOU,2,6706,FALSE
2013,NE,12,7273,TRUE
2013,DET,7,6842,FALSE
2013,CHI,8,7537,FALSE
2013,ARI,10,6724,FALSE
2013,KC,11,7976,TRUE
2013,IND,11,7324,TRUE
2013,NYJ,8,6679,FALSE
2013,SD,9,8095,TRUE
2013,OAK,4,6783,FALSE
2013,BUF,6,6986,FALSE
2013,MIN,5,7741,FALSE
2013,WAS,3,7024,FALSE
2013,JAC,4,6958,FALSE
2013,MIA,8,7099,FALSE
2013,TB,4,6420,FALSE
2013,CIN,11,6811,TRUE
2013,SF,12,6866,TRUE
2013,PIT,8,7077,FALSE
2013,CLE,4,6493,FALSE
2013,PHI,10,7793,TRUE
2013,NO,11,6224,TRUE
2013,NYG,7,6593,FALSE
2014,DEN,12,6266,TRUE
2014,BAL,10,6672,TRUE
2014,SEA,12,5790,TRUE
2014,CAR,7,6502,TRUE
2014,ATL,6,7742,FALSE
2014,DAL,12,7133,TRUE
2014,TEN,2,6789,FALSE
2014,GB,12,7341,TRUE
2014,HOU,9,7120,FALSE
2014,NE,12,7295,TRUE
2014,DET,11,5925,TRUE
2014,CHI,5,7112,FALSE
2014,ARI,11,7451,TRUE
2014,KC,9,7419,FALSE
2014,IND,11,6770,TRUE
2014,NYJ,4,6791,FALSE
2014,SD,9,7562,FALSE
2014,OAK,3,7057,FALSE
2014,BUF,9,6307,FALSE
2014,MIN,7,8626,FALSE
2014,WAS,4,7393,FALSE
2014,JAC,3,6491,FALSE
2014,MIA,8,7156,FALSE
2014,TB,2,7265,FALSE
2014,CIN,10,7865,TRUE
2014,SF,8,6612,FALSE
2014,PIT,11,7261,TRUE
2014,CLE,7,6992,FALSE
2014,PHI,10,7968,FALSE
2014,NO,7,7618,FALSE
2014,NYG,6,7200,FALSE
2015,DEN,12,5613,TRUE
2015,BAL,5,6401,FALSE
2015,SEA,10,6489,TRUE
2015,CAR,15,6615,TRUE
2015,ATL,8,6645,FALSE
2015,DAL,4,6659,FALSE
2015,TEN,3,6720,FALSE
2015,GB,10,6745,TRUE
2015,HOU,9,6753,TRUE
2015,NE,12,6768,TRUE
2015,DET,7,6843,FALSE
2015,CHI,6,6847,FALSE
2015,ARI,13,6853,TRUE
2015,KC,11,6901,TRUE
2015,IND,8,6947,FALSE
2015,NYJ,10,6949,FALSE
2015,SD,4,7017,FALSE
2015,OAK,7,7136,FALSE
2015,BUF,8,7175,FALSE
2015,MIN,11,7192,TRUE
2015,WAS,9,7210,TRUE
2015,JAC,5,7265,FALSE
2015,MIA,6,7294,FALSE
2015,TB,6,7319,FALSE
2015,CIN,12,7327,TRUE
2015,SF,5,7432,FALSE
2015,PIT,10,7469,TRUE
2015,CLE,3,7494,FALSE
2015,PHI,7,7897,FALSE
2015,NO,7,8124,FALSE
2015,NYG,6,8486,FALSE
2016,DEN,9,6149,FALSE
2016,BAL,8,6290,FALSE
2016,SEA,10,6311,TRUE
2016,CAR,6,6633,FALSE
2016,ATL,11,7405,TRUE
2016,DAL,13,6624,TRUE
2016,TEN,9,6752,FALSE
2016,GB,10,7375,TRUE
2016,HOU,9,6517,TRUE
2016,NE,14,6532,TRUE
2016,DET,9,6805,TRUE
2016,CHI,3,6786,FALSE
2016,ARI,7,6089,FALSE
2016,KC,12,7691,TRUE
2016,IND,8,7425,FALSE
2016,NYJ,5,6478,FALSE
2016,SD,5,6629,FALSE
2016,OAK,12,7624,TRUE
2016,BUF,7,7483,FALSE
2016,MIN,8,6618,FALSE
2016,WAS,8,7130,FALSE
2016,JAC,3,331,FALSE
2016,MIA,10,7385,TRUE
2016,TB,9,7110,FALSE
2016,CIN,6,6917,FALSE
2016,SF,2,7952,FALSE
2016,PIT,11,6520,TRUE
2016,CLE,1,7248,FALSE
2016,PHI,7,6676,FALSE
2016,NO,7,7228,FALSE
2016,NYG,11,6890,TRUE
2017,DEN,5,5635,FALSE
2017,BAL,9,6322,FALSE
2017,SEA,9,6272,FALSE
2017,CAR,11,5859,TRUE
2017,ATL,10,6661,TRUE
2017,DAL,9,6401,FALSE
2017,TEN,9,6562,TRUE
2017,GB,7,6774,FALSE
2017,HOU,4,6526,FALSE
2017,NE,13,7471,TRUE
2017,DET,9,7662,FALSE
2017,CHI,5,6686,FALSE
2017,ARI,8,6437,FALSE
2017,KC,10,6892,TRUE
2017,IND,4,6771,FALSE
2017,NYJ,5,6447,FALSE
2017,SD,9,7076,TRUE
2017,OAK,6,6303,FALSE
2017,BUF,9,6910,TRUE
2017,MIN,13,6049,TRUE
2017,WAS,7,6477,FALSE
2017,JAC,10,6009,TRUE
2017,MIA,6,6649,FALSE
2017,TB,5,7602,FALSE
2017,CIN,7,7064,FALSE
2017,SF,6,6417,FALSE
2017,PIT,13,6266,TRUE
2017,CLE,0,6109,FALSE
2017,PHI,13,6412,TRUE
2017,NO,11,6803,TRUE
2017,NYG,3,7058,FALSE